,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
line,,S,N,C,D,E,T,M
"                    we also saw him that night, with",,,,,,,,
                    mud all over his slacks.,,,,,,,,
          ,,,,,,,,
          Bill hands her his card.,,,,,,,,
          ,,,,,,,,
                                  BILL,,,,,,,,
"                    Have him call me right away, okay?",,,,,,,,
          ,,,,,,,,
"          Starla nods, distraught. Bill tries to smile kindly before",,,,,,,,
          he and Wally move out and off to canvas other neighbors',,,,,,,,
          homes.,,,,,,,,
          ,,,,,,,,
"          Starla closes the door behind her, distraught, panicked.",,,,,,,,
          ,,,,,,,,
"          She looks at the foyer door, leading into the garage.",,,,,,,,
"          Her eyes fall down to the floor, where she sees what",,,,,,,,
          appears to be blood drop stains near the door.,,,,,,,,
          ,,,,,,,,
"          She gains courage, and moves off toward --",,,,,,,,
          ,,,,,,,,
          ,,,,,,,,
          INT. GRANT CLOSET - MOMENTS LATER,,,,,,,,
          ,,,,,,,,
"          Starla throws open this door. She looks at old, unused",,,,,,,,
          sports equipment. She grabs an aluminum baseball bat.,,,,,,,,
          ,,,,,,,,
          ,,,,,,,,
          INT. GRANT FOYER - MOMENTS LATER,,,,,,,,
          ,,,,,,,,
"          Starla holds the aluminum bat, standing in front of the",,,,,,,,
          door to the garage. She hesitates a moment. But then,,,,,,,,
          she swings the bat at the lock on the door.,,,,,,,,
          ,,,,,,,,
"          She swings it again, GRUNTING.",,,,,,,,
          ,,,,,,,,
                                                                 34.,,,,,,,,
          ,,,,,,,,
          And again.,,,,,,,,
          ,,,,,,,,
"          Finally, the lock is knocked off the wooden door.",,,,,,,,
          ,,,,,,,,
"          Starla pushes away the useless lock, letting it fall to",,,,,,,,
          the floor.,,,,,,,,
          ,,,,,,,,
"          Starla steels herself, and slowly pushes open the door",,,,,,,,
"          into the dark garage. As she does, the horrendous stench",,,,,,,,
"          hits her. Terrified, she covers her face with her hand,",,,,,,,,
          and enters.,,,,,,,,
          ,,,,,,,,
          ,,,,,,,,
          INT. GRANT GARAGE - NIGHT,,,,,,,,
          ,,,,,,,,
          Starla sees what's there: not only a huge stockpile of,,,,,,,,
"          rotten meat, but a dozen dead pets. They are neatly",,,,,,,,
"          divided into various categories, and labeled: Pork, Ground",,,,,,,,
"          Beef, Cats, Dogs. The walls and doorway have been heavily",,,,,,,,
          insulated so the smell doesn't sink into the home. She,,,,,,,,
"          looks on the floor and sees poor, dead Roscoe the beagle,",,,,,,,,
          his tongue dangling out.,,,,,,,,
          ,,,,,,,,
          Starla starts to CRY.,,,,,,,,
          ,,,,,,,,
          She moves quickly back inside.,,,,,,,,
          ,,,,,,,,
          ,,,,,,,,
          INT. GRANT LIVING ROOM - MOMENTS LATER,,,,,,,,
          ,,,,,,,,
"          Starla runs to the front picture window, and looks out",,,,,,,,
          onto the street. She can't see any of the cops.,,,,,,,,
          ,,,,,,,,
          She turns from the window and picks up a cordless phone.,,,,,,,,
"          She looks at the card Bill gave her, and dials the number.",,,,,,,,
"          The phone RINGS, and:",,,,,,,,
          ,,,,,,,,
                                     SHERRY (O.S.),,,,,,,,
                       You've reached Chief Pardy at the,,,,,,,,
                       Wheelsy Police Department. Please,,,,,,,,
                       leave a message and your call will,,,,,,,,
                       be returned as soon as possible.,,,,,,,,
          ,,,,,,,,
"          There's a BEEP.    Starla tries to speak through her SOBS,",,,,,,,,
          pacing:,,,,,,,,
          ,,,,,,,,
                                     STARLA,,,,,,,,
"                       Bill, it's Starla!",,,,,,,,
          ,,,,,,,,
"          As Starla passes the large picture window, she doesn't",,,,,,,,
"          see Grant staring in at her, his face now that of some",,,,,,,,
          diseased cephalopod.,,,,,,,,
          ,,,,,,,,
                                     STARLA,,,,,,,,
                       It's -- I think you better come,,,,,,,,
                       over right away -- I think Grant's,,,,,,,,
"                       sick, he --",,,,,,,,
          ,,,,,,,,
                                                                  35.,,,,,,,,
          ,,,,,,,,
